True_Labels,Predictions,microarray_signal,atac_accessibility
1,0.9998949,2.903111,3.112037515301683
1,0.9479944,0.1406699,1.6769156582029263
0,0.036077313,-0.85104316,0.5423242908253617
0,0.46739906,6.878571,0.0
0,0.0009165299,-1.2627985,0.0
0,0.0031297498,-1.3058201,0.0
0,0.041115217,-0.846933,0.5423242908253617
1,0.9884031,-0.57318383,2.6351499361010973
1,0.011404574,-1.4552852,2.401992439782441
0,0.0035318143,-0.59195614,0.0
0,0.89355415,1.313739,0.5481214085096876
0,0.7744716,2.0055594,0.8024354563299437
1,0.037439987,-1.2829245,1.2214957953765342
1,0.09752965,-1.7006859,2.5893635314851577
1,0.9999787,0.09447109,5.003298770078259
0,0.020367973,-0.22296943,0.0
1,0.96471006,10.206341,0.9497879007228521
0,0.00089606683,-0.84615386,0.0
1,0.99297273,-0.10045303,2.7029133742551217
1,0.47637329,2.7656648,0.0
0,0.031873155,-0.998613,0.5423242908253617
1,0.9999814,3.7622476,6.357077592265885
0,0.0010624876,-0.92110384,0.0
0,0.015890136,-0.48766693,0.0
0,0.010149748,-0.4884614,0.0
0,0.10235591,-0.96916455,1.5904852463991312
1,0.995083,2.1999192,2.449223757182582
1,0.97649705,1.3551419,1.9161633107029077
1,0.9984601,5.346676,1.409727329393178
0,0.0068535144,-1.1799041,0.5423242908253617
1,0.99743205,43.339348,0.9316559509382114
1,0.49307975,-1.8306894,5.669815292350793
1,0.9231869,-1.3374019,3.3024695403433286
0,0.11787514,0.0030350024,0.0
1,0.00067160383,-1.5938095,1.2317134812429777
0,0.00081718183,-1.3880732,0.0
1,0.012996755,-2.0448208,3.0392435519324428
1,0.99980867,4.048292,2.744351022764013
1,0.00017673588,-2.0108309,2.1477782839826096
1,0.11637304,-1.7897751,3.4666125345748204
0,0.0060107145,-1.1443346,0.5423242908253617
1,0.974565,1.068386,2.674332169849252
1,0.9999637,2.824032,3.5264032182019314
0,0.020996032,4.9266095,0.0
0,0.0004556094,-1.1632868,0.0
1,0.9953739,-0.53419507,3.051388215161587
1,0.97872,5.2554445,2.557927241403201
1,0.9969152,4.727308,0.9332883082427261
0,0.0058970586,-1.374725,0.0
0,0.29565266,1.3571904,0.5481214085096876
1,0.98530394,1.9192996,2.852746187596393
1,0.9996903,1.3075289,4.117839237535328
0,0.0018288854,-1.1587114,0.5423242908253617
0,0.062771566,-0.7561769,0.5423242908253617
0,0.0427354,-0.77245873,0.0
1,0.9958558,-1.2775416,6.026715309157608
1,0.005608648,-1.6658598,0.8991117565653116
0,0.00037549034,-1.5308958,0.0
0,0.033943307,-0.26420954,0.0
1,0.9998785,10.208806,4.207615642183312
1,0.9416318,-1.2153629,4.165931020857325
0,0.047478456,-0.6887347,0.0
1,0.6130278,-1.0956023,1.8796127855940472
1,0.99982285,10.541506,3.7338759490765514
1,0.6656445,-1.6607217,5.740486323824579
1,0.9997481,0.9505499,3.6329148245835667
1,0.028444678,-1.4527806,2.2495245333286955
1,0.16751839,-0.7587812,1.141342139491924
1,0.47721383,-0.92645353,1.5155666968240298
1,0.9882074,-0.12606217,2.736757821690419
0,0.010450345,-0.6731085,0.0
0,0.009132556,-1.349286,0.5423242908253617
1,0.94304955,2.0385668,2.4082810362607088
0,0.013699306,0.16164559,0.0
1,0.962279,-0.5405998,2.0905888562772454
0,0.55512804,1.8463733,0.0
1,0.9999864,4.308192,6.166627815887496
0,0.0037841615,-0.828943,0.0
0,0.00077368534,-1.1064848,0.0
1,0.9835198,0.14906536,3.2734251031052177
1,0.99697083,1.6439983,3.126420919723475
1,0.9999736,6.05598,4.002062722471318
0,0.0006326372,-1.0878009,0.0
1,0.9998648,-0.65631527,5.019509777615961
1,0.988816,-1.6410794,6.451974412125081
0,0.0012596961,-1.1753744,0.0
0,0.07169362,-0.7593542,0.0
0,0.046321,1.5452687,0.0
0,0.09960006,-0.73372364,0.5423242908253617
1,0.08993405,0.70801157,0.0
0,0.076019846,-0.9504849,0.5481214085096876
1,0.0068171034,-1.6121686,1.910163578406063
0,0.5774108,0.28057617,0.5423242908253617
1,0.94993144,-0.99719393,4.040614798940762
1,0.9990754,1.5008005,3.57455188298979
1,0.96022683,-0.5470162,2.417640397435037
1,0.95678216,1.5195382,2.3579282401622548
0,0.0030029807,-1.0339978,0.6108169121768182
1,0.9999955,8.786927,4.626667297138878
1,0.9999334,7.1804433,3.945014680926423
1,0.17702067,-1.1603199,2.147100190153651
1,0.9729245,4.2517114,2.277895706204923
1,0.06934534,-1.3013508,2.4238316577529178
1,0.8622736,4.4519515,0.0
0,0.0002422557,-1.3754433,0.0
1,0.99091315,-0.34859356,2.2089122816474833
0,0.00055906613,-1.5638974,0.5423242908253617
0,0.0005437386,-1.4124424,0.0
0,0.6711981,0.34536827,0.5423242908253615
0,0.0026965544,-0.99178994,0.0
1,0.9706304,-0.046848584,1.2077077561853173
0,0.0019367279,-0.8521116,0.0
0,0.2440916,-0.98981297,1.35133552101206
0,0.005283083,-1.2459972,0.5481214085096876
0,0.0034175585,-1.1332347,0.0
0,0.006058039,-0.6329953,0.0
0,0.00024696288,-1.3739897,0.0
0,0.023284733,2.6234725,0.0
1,0.74714595,1.7527828,1.3254479405143742
1,0.89297384,0.5684059,0.9829238320422372
0,0.0010370756,-0.8408868,0.0
1,0.98240834,2.8700178,2.371027275245101
1,0.017301101,-1.8580921,2.532877225754603
0,0.021532163,-0.21314757,0.0
1,0.7565569,-1.7099543,6.438621335965807
1,0.4284588,6.171889,1.4486631914701293
0,0.0009050778,-1.373688,0.0
1,0.9409137,4.049666,1.5795211513961078
0,0.0018288515,-1.3498302,0.0
1,0.008567929,-1.5988427,2.0739425790927486
0,0.025426777,-0.28957576,0.0
0,0.0023959137,-1.003076,0.0
1,0.21768479,-1.1241958,1.4168400055467854
0,0.0034164316,-1.4833047,0.0
1,0.03467788,-1.9346492,3.4758159761142915
1,0.0011700697,-1.2479932,0.0
0,0.00393634,-1.2482319,0.0
1,0.9959306,6.4868,2.7263019743267334
0,0.011681444,-1.3295254,0.0
1,0.27559996,-1.1940109,2.581132832221181
1,0.99533296,-0.6650318,2.8333129595877833
1,0.9942904,0.20367472,2.740189448142708
1,0.8285878,-1.0228565,2.283829659134858
0,0.0001989049,-1.3916354,0.0
1,0.16270323,-1.2174047,1.9238247338485304
1,0.99946517,5.678593,3.580925973892465
1,0.99758244,17.32454,2.656377661069316
0,0.0022011758,-0.6461044,0.0
0,0.0013609566,-0.9879911,0.0
1,0.0310344,-1.789625,2.4140110475975547
1,0.10507951,-1.1908041,2.6332976871155584
0,0.010968113,-0.9282573,0.0
0,0.0010456663,-1.0317625,0.0
0,0.92037237,0.44492224,0.9542699799393715
1,0.07525876,-1.629629,2.924716908897103
0,0.015087472,-0.5171956,0.0
0,0.0025273326,-1.1411685,0.0
1,0.5697932,3.0559702,0.0
0,0.01424405,-0.93816316,0.5481214085096876
1,0.5662283,0.50626427,1.0065441595612985
1,0.90620655,-1.540339,5.001544636628765
0,0.0016307009,-0.7972092,0.0
1,0.3387313,-0.19693501,1.5069406771862894
0,0.000623884,-1.0452644,0.0
1,0.9998747,-0.3554189,5.34549447929718
1,0.12019843,-1.8693585,5.109488067355243
1,0.4301281,-0.9728718,2.0360119837525
1,0.56584764,6.9718556,0.0
1,0.9973738,3.6041336,2.917142810484076
1,0.94920415,-0.47840974,1.1282754804916686
1,0.19534247,-0.041606184,0.0
1,0.99981076,3.711182,4.8289574010740655
1,0.9811427,2.0221972,2.3326213884834366
1,0.99816984,3.9747562,2.6693596699582507
1,0.06410173,-1.4451997,2.7850361324104553
1,0.9999588,-0.35615972,6.079020030077361
1,0.0054185493,-1.9911,2.8269365705143166
1,0.99996006,0.7003127,6.701249266754415
0,0.006275143,-0.63132423,0.0
0,0.027220208,0.6534461,0.0
1,0.9281236,-0.67845464,2.5362409379589503
0,0.03037653,0.6406057,0.0
0,0.00020586055,-1.6216215,0.5423242908253617
1,0.30731323,-0.473063,0.0
1,0.9676242,3.788568,2.1645828916885237
0,0.0044507436,-1.2062007,0.5481214085096876
1,0.013308275,-1.6599408,2.024576511204988
0,0.61822826,-0.60932064,0.0
0,0.034276497,-1.0316361,1.8404984288095445
0,0.55097294,1.7344414,0.7680152324434641
0,0.008954425,-1.2231814,0.5423242908253617
0,0.07870961,-0.96041214,1.584880774537586
1,0.31195965,-1.2994015,2.366135222607798
1,0.007794294,-1.8144734,2.9560562954930445
0,0.00035866653,-1.3788604,0.0
0,0.0030326683,-1.1544088,0.0
0,0.0024567703,-1.2859002,0.0
0,0.06515518,-0.117545515,0.5423242908253617
0,0.0006889589,-1.3080171,0.0
1,0.998643,2.7898788,1.6758295541922201
0,0.7206964,5.322196,0.5423242908253617
1,0.93240696,-1.4562097,5.886607936726629
1,0.58849317,-1.2573594,2.867390158286442
0,0.002219544,-0.78317094,0.0
1,0.008255483,-1.4160376,1.539845783087005
0,0.0018251003,-1.3306328,0.0
0,0.0013463912,-1.0561948,0.0
0,0.037273124,-0.9832062,0.5423242908253617
1,0.9980023,7.9510074,2.945876824428037
1,0.995916,3.468338,2.0862729928005814
0,0.12764727,1.8911605,0.0
0,0.0027484482,-0.936428,0.0
0,0.030885486,8.079065,0.0
0,0.015306075,-0.5595711,0.0
1,0.99149245,4.628398,1.1035463327871342
0,0.032965858,-0.63696444,0.5423242908253617
1,0.014577851,-1.3452823,1.4220750984007284
0,0.23685999,9.873532,0.0
0,0.006856731,-1.0563459,0.0
0,0.02056102,-0.868218,0.5423242908253617
1,0.8622474,-0.2917523,2.3535234857017673
0,0.26180056,3.1680048,0.0
0,0.0074074375,-0.5430934,0.0
1,0.70773375,-0.99632084,2.604939244089425
1,0.018448828,-1.5614008,1.3315997029088498
0,0.003964597,-0.6942179,0.0
0,0.010794425,-0.8997499,0.8605734044074594
1,0.98756295,-0.8044188,3.4298684322069732
0,0.07911887,-0.81240517,0.7040552130026738
0,0.11662104,-0.5352555,0.0
1,0.96459913,-1.2800398,6.091842873861412
1,0.65238786,-0.6846409,1.7974422165212587
0,0.0003712297,-1.2500564,0.0
0,0.007129937,-1.0190421,0.5423242908253617
1,0.9942024,-0.47495914,3.8010824340477223
0,0.0021194122,-0.88734734,0.0
1,0.99995655,1.2090693,5.976898286887026
1,0.9997214,-0.6959425,6.314584354612623
0,0.011683084,-0.3430624,0.0
0,0.33610138,-0.9403719,1.0191966245050634
1,0.9409112,-1.0489419,2.7346397806872225
0,0.0007087735,-1.0295271,0.0
1,0.8133194,0.5398357,1.2111726297191037
0,0.10364206,-0.73685765,0.5423242908253617
1,0.9785268,-0.16121964,2.1732109456556654
1,0.7078192,-1.084845,2.952521675903083
0,0.0007303642,-0.86923426,0.0
1,0.9714046,-1.2023306,4.792017106141604
1,0.9999723,0.24945341,6.606882722367955
1,0.2441944,-1.1026726,2.3666799673478374
0,0.6477282,-0.6370058,2.1605754651751594
1,0.12149047,-1.5125582,3.2226750502758255
1,0.00094659266,-1.2679695,0.0
1,0.9961269,0.307464,2.4330472642446592
0,0.17981246,-0.9413891,0.5808179955860258
0,0.15228094,2.0935688,0.5423242908253617
1,0.09087343,-1.5179377,2.787596507673471
